Event	ID	Name			Wwise Object Path	Notes
	158832197	Gacha_FX_Pickup_Padlock_Rolling_OS			\Gacha2019\Gacha_FX_Pickup_Padlock_Rolling_OS	
	374124454	Gacha_Amb_Feedback_Full_Complete_LP_PH			\Gacha2019\Ambiances\Gacha_Amb_Feedback_Full_Complete_LP_PH	
	546934229	Gacha_UI_Menu_Closingmenu_SFX			\Gacha2019\UI Menu\Gacha_UI_Menu_Closingmenu_SFX	
	648737712	Gacha_Amb_Cuisine_Frigo_LP			\Gacha2019\Ambiances\Gacha_Amb_Cuisine_Frigo_LP	
	883481547	Gacha_FX_Pickup_Padlock_OS			\Gacha2019\Gacha_FX_Pickup_Padlock_OS	
	917303546	Gacha_Objects_Pendulum_Timer_Normal_LP			\Gacha2019\Ambiances\Gacha_Objects_Pendulum_Timer_Normal_LP	
	1471087201	Gacha_Musique_Radio_RC			\Gacha2019\Ambiances\Gacha_Musique_Radio_RC	
	1508409857	Gahca_Amb_Fireplace_Endgame_LP			\Gacha2019\Ambiances\Gahca_Amb_Fireplace_Endgame_LP	
	1831861089	Gacha_Amb_Object_Pendulum_Last_10_seconds_OS			\Gacha2019\Gacha_Amb_Object_Pendulum_Last_10_seconds_OS	
	2481369869	Gacha_UI_Menu_Entering_Section_RC			\Gacha2019\UI Menu\Gacha_UI_Menu_Entering_Section_RC	
	2571062478	Gacha_Char_FTPS_Switchcontainer			\Gacha2019\Gacha_Char_FTPS_Switchcontainer	
	2698804590	Gacha_UI_Menu_Getting_Out_RC			\Gacha2019\UI Menu\Gacha_UI_Menu_Getting_Out_RC	
	2701662840	Gacha_Amb_city_exterieure_LP			\Gacha2019\Ambiances\Gacha_Amb_city_exterieure_LP	
	2948500498	Gacha_Ambi_General_Apartment_LP			\Gacha2019\Ambiances\Gacha_Ambi_General_Apartment_LP	
	3911249542	Gacha_UI_Menu_Openmenu_SFX			\Gacha2019\UI Menu\Gacha_UI_Menu_Openmenu_SFX	
	4100535446	Gachai_Amb_Chambre_Radiator_LP			\Gacha2019\Ambiances\Gachai_Amb_Chambre_Radiator_LP	

Switch Group	ID	Name			Wwise Object Path	Notes
	2460634474	Texture			\Default Work Unit\Texture	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Texture			
	2412606308	Carpet	Texture			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6166331	Gacha_UI_Menu_Entering_Option_SFX_05	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_UI_Menu_Entering_Option_SFX_05_56D34C19.wem		\Actor-Mixer Hierarchy\UI\Gacha_UI_Menu_Entering_Section_RC\Gacha_UI_Menu_Entering_Option_SFX_05		77760
	31465698	Gachai_Amb_Chambre_Radiator_LP	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gachai_Amb_Chambre_Radiator_LP_8956FC97.wem		\Actor-Mixer Hierarchy\Ambiances\Loops\Gachai_Amb_Chambre_Radiator_LP		7803136
	41147683	Gacha_Char_FTPS_Wood_OS_03	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Char_FTPS_Wood_OS_03_481BF3C1.wem		\Actor-Mixer Hierarchy\Character\Gacha_Char_FTPS_Switchcontainer\Gacha_Char_FTPS_Wood\Gacha_Char_FTPS_Wood_OS_03		61860
	45124566	Gacha_Char_FTPS_Wood_OS_05	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Char_FTPS_Wood_OS_05_807B5AFD.wem		\Actor-Mixer Hierarchy\Character\Gacha_Char_FTPS_Switchcontainer\Gacha_Char_FTPS_Wood\Gacha_Char_FTPS_Wood_OS_05		57640
	62694900	Gacha_Char_FTPS_Wood_OS_02	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Char_FTPS_Wood_OS_02_E21BF20A.wem		\Actor-Mixer Hierarchy\Character\Gacha_Char_FTPS_Switchcontainer\Gacha_Char_FTPS_Wood\Gacha_Char_FTPS_Wood_OS_02		60816
	74442643	Gacha_Char_FTPS_Carpet_OS_02	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Char_FTPS_Carpet_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\Character\Gacha_Char_FTPS_Switchcontainer\Gacha_Char_FTPS_Carpet\Gacha_Char_FTPS_Carpet_OS_02		60704
	77473301	Gacha_UI_Menu_Sortie_SFX_01	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_UI_Menu_Sortie_SFX_01_56D34C19.wem		\Actor-Mixer Hierarchy\UI\Gacha_UI_Menu_Getting_Out_RC\Gacha_UI_Menu_Sortie_SFX_01		116224
	124351511	Gacha_UI_Menu_Sortie_SFX_03	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_UI_Menu_Sortie_SFX_03_56D34C19.wem		\Actor-Mixer Hierarchy\UI\Gacha_UI_Menu_Getting_Out_RC\Gacha_UI_Menu_Sortie_SFX_03		98368
	225918998	Gacha_Char_FTPS_Wood_OS_04	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Char_FTPS_Wood_OS_04_A473ABD9.wem		\Actor-Mixer Hierarchy\Character\Gacha_Char_FTPS_Switchcontainer\Gacha_Char_FTPS_Wood\Gacha_Char_FTPS_Wood_OS_04		59300
	257721733	Gacha_Char_FTPS_Carpet_OS_04	D:\data\cours acfa 2018 sds3\projets\PROJETS EN COURS\GACHA2019-EQUIPE7\GACHA2019_WwiseProject\.cache\Mac\SFX\Gacha_Char_FTPS_Carpet_OS_04_56D34C19.wem		\Actor-Mixer Hierarchy\Character\Gacha_Char_FTPS_Switchcontainer\Gacha_Char_FTPS_Carpet\Gacha_Char_FTPS_Carpet_OS_04		62648
